STABILITY CHECK
- is_stable() : False
- Roots (VAR characteristic roots):
  01: root=1.781537-0.000000j | abs=1.781537
  02: root=-1.477195-0.000000j | abs=1.477195
  03: root=-0.211927-1.451974j | abs=1.467359
  04: root=-0.211927+1.451974j | abs=1.467359
  05: root=0.632457-1.150065j | abs=1.312498
  06: root=0.632457+1.150065j | abs=1.312498
  07: root=-0.267309-1.231746j | abs=1.260417
  08: root=-0.267309+1.231746j | abs=1.260417
  09: root=1.100391+0.556955j | abs=1.233312
  10: root=1.100391-0.556955j | abs=1.233312
  11: root=-1.118120-0.000000j | abs=1.118120
  12: root=0.747397+0.519002j | abs=0.909926
  13: root=0.747397-0.519002j | abs=0.909926
  14: root=0.814283-0.000000j | abs=0.814283

NOTE: statsmodels stability uses companion matrix eigenvalues.
